pokemon_id,ability_id,ability_name
547,34,Chlorophyll
548,34,Chlorophyll
548,20,Own Tempo
548,102,Leaf Guard
549,34,Chlorophyll
549,20,Own Tempo
549,102,Leaf Guard
550,120,Reckless
550,91,Adaptability
550,104,Mold Breaker
551,22,Intimidate
551,153,Moxie
551,83,Anger Point
552,22,Intimidate
552,153,Moxie
552,83,Anger Point
553,22,Intimidate
553,153,Moxie
553,83,Anger Point
554,55,Hustle
554,39,Inner Focus
555,125,Sheer Force
555,161,Zen Mode
556,11,Water Absorb
556,34,Chlorophyll
556,114,Storm Drain
557,5,Sturdy
557,75,Shell Armor
557,133,Weak Armor
558,5,Sturdy
558,75,Shell Armor
558,133,Weak Armor
559,61,Shed Skin
559,153,Moxie
559,22,Intimidate
560,61,Shed Skin
560,153,Moxie
560,22,Intimidate
561,147,Wonder Skin
561,98,Magic Guard
561,110,Tinted Lens
562,152,Mummy
562,0,--
563,152,Mummy
563,0,--
564,116,Solid Rock
564,5,Sturdy
564,33,Swift Swim
565,116,Solid Rock
565,5,Sturdy
565,33,Swift Swim
566,129,Defeatist
566,0,--
567,129,Defeatist
567,0,--
568,1,Stench
568,60,Sticky Hold
568,106,Aftermath
569,1,Stench
569,133,Weak Armor
569,106,Aftermath
570,149,Illusion
570,0,--
571,149,Illusion
571,0,--
572,56,Cute Charm
572,101,Technician
572,92,Skill Link
573,56,Cute Charm
573,101,Technician
573,92,Skill Link
574,119,Frisk
574,545,Competitive
574,23,Shadow Tag
575,119,Frisk
575,545,Competitive
575,23,Shadow Tag
576,119,Frisk
576,545,Competitive
576,23,Shadow Tag
577,142,Overcoat
577,98,Magic Guard
577,144,Regenerator
578,142,Overcoat
578,98,Magic Guard
578,144,Regenerator
579,142,Overcoat
579,98,Magic Guard
579,144,Regenerator
580,51,Keen Eye
580,145,Big Pecks
580,93,Hydration
581,51,Keen Eye
581,145,Big Pecks
581,93,Hydration
582,115,Ice Body
582,81,Snow Cloak
582,133,Weak Armor
583,115,Ice Body
583,81,Snow Cloak
583,133,Weak Armor
584,115,Ice Body
584,117,Snow Warning
584,133,Weak Armor
585,34,Chlorophyll
585,157,Sap Sipper
585,32,Serene Grace
586,34,Chlorophyll
586,157,Sap Sipper
586,32,Serene Grace
587,9,Static
587,78,Motor Drive
588,68,Swarm
588,61,Shed Skin
588,99,No Guard
589,68,Swarm
589,75,Shell Armor
589,142,Overcoat
590,27,Effect Spore
590,144,Regenerator
591,27,Effect Spore
591,144,Regenerator
592,11,Water Absorb
592,130,Cursed Body
592,6,Damp
593,11,Water Absorb
593,130,Cursed Body
593,6,Damp
594,131,Healer
594,93,Hydration
594,144,Regenerator
595,14,Compoundeyes
595,127,Unnerve
595,68,Swarm
596,14,Compoundeyes
596,127,Unnerve
596,68,Swarm
597,160,Iron Barbs
597,0,--
598,160,Iron Barbs
598,107,Anticipation
599,57,Plus
599,58,Minus
599,29,Clear Body
600,57,Plus
600,58,Minus
600,29,Clear Body
601,57,Plus
601,58,Minus
601,29,Clear Body
602,26,Levitate
602,0,--
603,26,Levitate
603,0,--
604,26,Levitate
604,0,--
605,140,Telepathy
605,28,Synchronize
605,148,Analytic
606,140,Telepathy
606,28,Synchronize
606,148,Analytic
607,18,Flash Fire
607,49,Flame Body
607,151,Infiltrator
608,18,Flash Fire
608,49,Flame Body
608,151,Infiltrator
609,18,Flash Fire
609,49,Flame Body
609,151,Infiltrator
610,79,Rivalry
610,104,Mold Breaker
610,127,Unnerve
611,79,Rivalry
611,104,Mold Breaker
611,127,Unnerve
612,79,Rivalry
612,104,Mold Breaker
612,127,Unnerve
613,81,Snow Cloak
613,546,Snow Plow
613,155,Rattled
614,81,Snow Cloak
614,546,Snow Plow
614,33,Swift Swim
615,26,Levitate
615,0,--
616,93,Hydration
616,75,Shell Armor
616,142,Overcoat
617,93,Hydration
617,60,Sticky Hold
617,84,Unburden
618,9,Static
618,7,Limber
618,8,Sand Veil
619,39,Inner Focus
619,144,Regenerator
619,120,Reckless
620,39,Inner Focus
620,144,Regenerator
620,120,Reckless
621,24,Rough Skin
621,125,Sheer Force
621,104,Mold Breaker
622,89,Iron Fist
622,103,Klutz
622,99,No Guard
623,89,Iron Fist
623,103,Klutz
623,99,No Guard
624,128,Defiant
624,39,Inner Focus
624,46,Pressure
625,128,Defiant
625,39,Inner Focus
625,46,Pressure
626,120,Reckless
626,157,Sap Sipper
626,43,Soundproof
627,51,Keen Eye
627,125,Sheer Force
627,55,Hustle
628,51,Keen Eye
628,125,Sheer Force
628,128,Defiant
629,145,Big Pecks
629,142,Overcoat
629,133,Weak Armor
630,145,Big Pecks
630,142,Overcoat
630,133,Weak Armor
631,82,Gluttony
631,18,Flash Fire
631,73,White Smoke
632,68,Swarm
632,55,Hustle
632,54,Truant
633,55,Hustle
633,0,--
634,55,Hustle
634,0,--
635,26,Levitate
635,0,--
636,49,Flame Body
636,68,Swarm
637,49,Flame Body
637,68,Swarm
638,154,Justified
638,0,--
639,154,Justified
639,0,--
640,154,Justified
640,0,--
641,158,Prankster
641,128,Defiant
642,158,Prankster
642,128,Defiant
643,163,Turboblaze
643,0,--
644,164,Teravolt
644,0,--
645,159,Sand Force
645,125,Sheer Force
646,46,Pressure
646,0,--
647,154,Justified
647,0,--
648,32,Serene Grace
648,0,--
649,88,Download
649,0,--
650,46,Pressure
650,0,--
651,46,Pressure
651,0,--
652,46,Pressure
652,0,--
653,107,Anticipation
653,142,Overcoat
654,107,Anticipation
654,142,Overcoat
655,32,Serene Grace
655,0,--
656,26,Levitate
657,26,Levitate
657,0,--
658,26,Levitate
658,0,--
659,26,Levitate
659,0,--
660,26,Levitate
660,0,--
661,26,Levitate
661,0,--
662,59,Forecast
662,0,--
663,59,Forecast
663,0,--
664,59,Forecast
664,0,--
665,69,Rock Head
665,91,Adaptability
665,104,Mold Breaker
666,125,Sheer Force
666,161,Zen Mode
667,32,Serene Grace
667,0,--
1000,500,Strong Stomach
1000,0,--
1001,501,Entangling Vines
1001,0,--
1002,502,Wither
1002,0,--
1003,518,Config: Defensive Programming
1003,0,--
1004,521,Config: Polymorphic
1004,0,--
1005,511,Task: Vulnerability Scan
1005,0,--
1006,509,Config: Sandboxed
1006,0,--
1007,506,Config: Fail-safe
1007,0,--
1008,515,Config: Row Hammering
1008,0,--
1009,519,Task: Backup
1009,0,--
1010,507,Task: Refresh
1010,0,--
1011,516,Startup: Sunny Day
1011,0,--
1012,510,Startup: Rain Dance
1012,0,--
1013,508,Config: Inverted Logic
1013,0,--
1014,522,Config: Overclocked
1014,0,--
1015,520,Config: Backdoor Access
1015,0,--
1016,517,Startup: Snowstorm
1016,0,--
1017,514,Startup: Optimize
1017,0,--
1018,512,Task: Augmentation
1018,0,--
1019,12,Oblivious
1019,0,--
1020,36,Trace
1020,0,--
1021,106,Aftermath
1021,0,--
1022,26,Levitate
1022,0,--
1023,26,Levitate
1023,0,--
1024,22,Intimidate
1024,0,--
1025,32,Serene Grace
1025,0,--
1026,540,Lag Compensation
1026,0,--
1027,540,Lag Compensation
1027,0,--
1028,541,Intrusion Detection
1028,0,--
1029,535,Startup: Power Boost
1029,0,--
1030,538,Startup: Tailwind
1030,0,--
1031,528,Task: Viral Broadcast
1031,0,--
1032,526,Task: Patch Deployment
1032,0,--
1033,523,Startup: Sandstorm
1033,0,--
1034,532,Startup: Reflect
1034,0,--
1035,536,Startup: Safe Mode
1035,0,--
1036,524,Config: Vulnerability Mitigation
1036,0,--
1037,533,Config: Thermal Insulation
1037,0,--
1038,527,Startup: Antivirus
1038,0,--
1039,525,Startup: Maintenance
1039,0,--
1040,539,Task: Denial of Service
1040,0,--
1041,537,Startup: Special Boost
1041,0,--
1042,534,Startup: Light Screen
1042,0,--
1043,531,Config: Factory Reset
1043,0,--
1044,529,Task: Back-hack
1044,0,--
1045,513,Task: Refactor
1045,0,--
1046,530,Config: Reactive Programming
1046,0,--
1047,132,Friend Guard
1047,0,--
1048,505,Summon Storm
1048,2,Drizzle
1048,0,--
1049,105,Super Luck
1049,0,--
1050,541,Intrusion Detection
1050,0,--
1051,549,Rob the Rich
1051,0,--
1052,104,Mold Breaker
1052,37,Huge Power
1052,5,Sturdy
